This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.20)  27 APR 2024 02:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"report 2.tex"
(./report 2.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./hcmut-report.cls
Document Class: hcmut-report 
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen198
\pgfmath@count=\count305
\pgfmath@box=\box54
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen199
\pgf@picmaxx=\dimen256
\pgf@picminy=\dimen257
\pgf@picmaxy=\dimen258
\pgf@pathminx=\dimen259
\pgf@pathmaxx=\dimen260
\pgf@pathminy=\dimen261
\pgf@pathmaxy=\dimen262
\pgf@xx=\dimen263
\pgf@xy=\dimen264
\pgf@yx=\dimen265
\pgf@yy=\dimen266
\pgf@zx=\dimen267
\pgf@zy=\dimen268
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen269
\pgf@path@lasty=\dimen270
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen271
\pgf@shorten@start@additional=\dimen272
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count307
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen273
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen274
\pgf@pt@y=\dimen275
\pgf@pt@temp=\dimen276
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen277
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen278
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen279
\pgf@nodesepend=\dimen280
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen281
\pgffor@skip=\dimen282
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen283
)
\tikz@lastx=\dimen284
\tikz@lasty=\dimen285
\tikz@lastxsaved=\dimen286
\tikz@lastysaved=\dimen287
\tikz@lastmovetox=\dimen288
\tikz@lastmovetoy=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box64
))
Package: xparse 2024-02-18 L3 Experimental document command parser
) (/usr/local/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(/usr/local/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count320
Package zref Info: New property: abspage on input line 67.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip65
\c@mdf@globalstyle@cnt=\count321
\mdf@skipabove@length=\skip66
\mdf@skipbelow@length=\skip67
\mdf@leftmargin@length=\skip68
\mdf@rightmargin@length=\skip69
\mdf@innerleftmargin@length=\skip70
\mdf@innerrightmargin@length=\skip71
\mdf@innertopmargin@length=\skip72
\mdf@innerbottommargin@length=\skip73
\mdf@splittopskip@length=\skip74
\mdf@splitbottomskip@length=\skip75
\mdf@outermargin@length=\skip76
\mdf@innermargin@length=\skip77
\mdf@linewidth@length=\skip78
\mdf@innerlinewidth@length=\skip79
\mdf@middlelinewidth@length=\skip80
\mdf@outerlinewidth@length=\skip81
\mdf@roundcorner@length=\skip82
\mdf@footenotedistance@length=\skip83
\mdf@userdefinedwidth@length=\skip84
\mdf@needspace@length=\skip85
\mdf@frametitleaboveskip@length=\skip86
\mdf@frametitlebelowskip@length=\skip87
\mdf@frametitlerulewidth@length=\skip88
\mdf@frametitleleftmargin@length=\skip89
\mdf@frametitlerightmargin@length=\skip90
\mdf@shadowsize@length=\skip91
\mdf@extratopheight@length=\skip92
\mdf@subtitleabovelinewidth@length=\skip93
\mdf@subtitlebelowlinewidth@length=\skip94
\mdf@subtitleaboveskip@length=\skip95
\mdf@subtitlebelowskip@length=\skip96
\mdf@subtitleinneraboveskip@length=\skip97
\mdf@subtitleinnerbelowskip@length=\skip98
\mdf@subsubtitleabovelinewidth@length=\skip99
\mdf@subsubtitlebelowlinewidth@length=\skip100
\mdf@subsubtitleaboveskip@length=\skip101
\mdf@subsubtitlebelowskip@length=\skip102
\mdf@subsubtitleinneraboveskip@length=\skip103
\mdf@subsubtitleinnerbelowskip@length=\skip104

(/usr/local/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box65
\mdf@footnotebox=\box66
\mdf@splitbox@one=\box67
\mdf@splitbox@two=\box68
\mdf@splitbox@save=\box69
\mdfsplitboxwidth=\skip105
\mdfsplitboxtotalwidth=\skip106
\mdfsplitboxheight=\skip107
\mdfsplitboxdepth=\skip108
\mdfsplitboxtotalheight=\skip109
\mdfframetitleboxwidth=\skip110
\mdfframetitleboxtotalwidth=\skip111
\mdfframetitleboxheight=\skip112
\mdfframetitleboxdepth=\skip113
\mdfframetitleboxtotalheight=\skip114
\mdffootnoteboxwidth=\skip115
\mdffootnoteboxtotalwidth=\skip116
\mdffootnoteboxheight=\skip117
\mdffootnoteboxdepth=\skip118
\mdffootnoteboxtotalheight=\skip119
\mdftotallinewidth=\skip120
\mdfboundingboxwidth=\skip121
\mdfboundingboxtotalwidth=\skip122
\mdfboundingboxheight=\skip123
\mdfboundingboxdepth=\skip124
\mdfboundingboxtotalheight=\skip125
\mdf@freevspace@length=\skip126
\mdf@horizontalwidthofbox@length=\skip127
\mdf@verticalmarginwhole@length=\skip128
\mdf@horizontalspaceofbox=\skip129
\mdfsubtitleheight=\skip130
\mdfsubsubtitleheight=\skip131
\c@mdfcountframes=\count322

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count323
\c@mdf@env@i=\count324
\c@mdf@env@ii=\count325
\c@mdf@zref@counter=\count326
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count327
\lst@gtempboxa=\box70
\lst@token=\toks38
\lst@length=\count328
\lst@currlwidth=\dimen292
\lst@column=\count329
\lst@pos=\count330
\lst@lostspace=\dimen293
\lst@width=\dimen294
\lst@newlines=\count331
\lst@lineno=\count332
\lst@maxwidth=\dimen295

(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count333
\lst@skipnumbers=\count334
\lst@framebox=\box71
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)

(/usr/local/texlive/2024/texmf-dist/tex/latex/lstaddons/lstautogobble.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'list
ings'
\lstag@spacecount=\count335
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(/usr/local/texlive/2024/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count336
\FV@InFile=\read4
\FV@TabBox=\box72
\c@FancyVerbLine=\count337
\FV@StepNumber=\count338
\FV@OutFile=\write4
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count339
\output=\toks39
\linenoprevgraf=\count340
\linenumbersep=\dimen296
\linenumberwidth=\dimen297
\c@linenumber=\count341
\c@pagewiselinenumber=\count342
\c@LN@truepage=\count343
\c@internallinenumber=\count344
\c@internallinenumbers=\count345
\quotelinenumbersep=\dimen298
\bframerule=\dimen299
\bframesep=\dimen300
\bframebox=\box73
\linenoamsmath@ams@eqpen=\count346
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count347
\c@FancyVerbBufferIndex=\count348
\c@FancyVerbBufferLength=\count349
\c@FancyVerbBufferLine=\count350
\c@FV@oldbufferlength=\count351
\c@FV@TrueTabGroupLevel=\count352
\c@FV@TrueTabCounter=\count353
\FV@TabBox@Group=\box74
\FV@TmpLength=\skip132
\c@FV@HighlightLinesStart=\count354
\c@FV@HighlightLinesStop=\count355
\FV@LoopCount=\count356
\FV@NCharsBox=\box75
\FV@BreakIndent=\dimen301
\FV@BreakIndentNChars=\count357
\FV@BreakSymbolSepLeft=\dimen302
\FV@BreakSymbolSepLeftNChars=\count358
\FV@BreakSymbolSepRight=\dimen303
\FV@BreakSymbolSepRightNChars=\count359
\FV@BreakSymbolIndentLeft=\dimen304
\FV@BreakSymbolIndentLeftNChars=\count360
\FV@BreakSymbolIndentRight=\dimen305
\FV@BreakSymbolIndentRightNChars=\count361
\c@FancyVerbLineBreakLast=\count362
\FV@LineBox=\box76
\FV@LineIndentBox=\box77
\c@FV@BreakBufferDepth=\count363
\FV@LineWidth=\dimen306
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/local/texlive/2024/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > ""report 2".w18")...executed.



/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty:92: Pack
age catchfile Error: File `"report 2".w18' not found.

See the catchfile package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92     \CatchFileDef\@tempa{\ip@file}{}
                                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

runsystem(rm -- ""report 2".w18")...executed.

/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty:94: Argu
ment of \zap@space has an extra }.
<inserted text> 
                \par 
l.94 ...empa{\expandafter\zap@space\@tempa\@empty}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\@empty 
/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty:94: Para
graph ended before \zap@space was complete.
<to be read again> 
                   \par 
l.94 ...empa{\expandafter\zap@space\@tempa\@empty}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty:104: Par
agraph ended before \ip@only@six was complete.
<to be read again> 
                   \par 
l.104 ...ef\@tempc{\expandafter\ip@only@six\@tempa
                                                  ------\@nil}
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/usr/local/texlive/2024/texmf-dist/tex/latex/ifplatform/ifplatform.sty:104: Und
efined control sequence.
l.104 ...expandafter\ip@only@six\@tempa------\@nil
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) (/usr/local/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count364
\xs_countb=\count365
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip133
\fb@frw=\dimen307
\fb@frh=\dimen308
\FrameRule=\dimen309
\FrameSep=\dimen310
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count366
\float@exts=\toks40
\float@box=\box78
\@float@everytoks=\toks41
\@floatcapt=\box79
)
\minted@appexistsfile=\read5
\minted@bgbox=\box80
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count367
\c@minted@pygmentizecounter=\count368
\@float@every@listing=\toks42
\c@listing=\count369
)
runsystem(mkdir -p _minted-report_2)...executed.


(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read6
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2024/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen311
\epsfysize=\dimen312
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count370
\mult@box=\box81
\multicol@leftmargin=\dimen313
\c@unbalance=\count371
\c@collectmore=\count372
\doublecol@number=\count373
\multicoltolerance=\count374
\multicolpretolerance=\count375
\full@width=\dimen314
\page@free=\dimen315
\premulticols=\dimen316
\postmulticols=\dimen317
\multicolsep=\skip134
\multicolbaselineskip=\skip135
\partial@page=\box82
\last@line=\box83
\mc@boxedresult=\box84
\maxbalancingoverflow=\dimen318
\mult@rightbox=\box85
\mult@grightbox=\box86
\mult@firstbox=\box87
\mult@gfirstbox=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\c@minrows=\count376
\c@columnbadness=\count377
\c@finalcolumnbadness=\count378
\last@try=\dimen319
\multicolovershoot=\dimen320
\multicolundershoot=\dimen321
\mult@nat@firstbox=\box125
\colbreak@box=\box126
\mc@col@check@num=\count379
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen322
\ar@mcellbox=\box127
\extrarowheight=\dimen323
\NC@list=\toks45
\extratabsurround=\skip136
\backup@length=\skip137
\ar@cellbox=\box128
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)

(/usr/local/texlive/2024/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (H
MM)

(/usr/local/texlive/2024/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count380
) 
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count381
\algocf@hangindent=\skip138

(/usr/local/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
