This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.20)  27 APR 2024 02:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"report 2.tex"
(./report 2.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./hcmut-report.cls
Document Class: hcmut-report 
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: graphics/python3.jpg Graphic file (type jpg)
<use graphics/python3.jpg>
Package pdftex.def Info: graphics/python3.jpg  used on input line 370.
(pdftex.def)             Requested size: 435.32422pt x 154.23492pt.

(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 381.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [19 <./graphics/python2.jpg>]
<graphics/python4.jpg, id=314, 750.805pt x 191.71625pt>
File: graphics/python4.jpg Graphic file (type jpg)
<use graphics/python4.jpg>
Package pdftex.def Info: graphics/python4.jpg  used on input line 394.
(pdftex.def)             Requested size: 435.32422pt x 111.16039pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 399.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [20 <./graphics/python3.jpg>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 413.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [21 <./graphics/python4.jpg>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 437.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[22]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 453.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [23]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 485.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [24]
Underfull \hbox (badness 10000) in paragraph at lines 490--491

 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 505.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[25]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 538.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [26] (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 558.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [27]
(./report 2.bbl
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [28]
Underfull \hbox (badness 1028) in paragraph at lines 9--12
[]\T5/cmr/m/n/12 Kamila Os-trowska.  A brief his-tory of python.  [][]$\T5/cmtt
/m/n/12 https : / / learnpython . com / blog /
 []


Underfull \hbox (badness 2368) in paragraph at lines 14--17
[]\T5/cmr/m/n/12 Raól Ro-jas.  A tu-to-rial in-tro-duc-tion to the lambda cal-c
u-lus.  \T5/cmr/m/it/12 arXiv preprint
 []

)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 577.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [29] 
enddocument/afterlastpage: lastpage setting LastPage.
(./report 2.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `"report 2".out' has not changed.
(rerunfilecheck)             Checksum: C6F3DF538B0C08B8727E0928CB5D7FD4;5441.
 ) 
Here is how much of TeX's memory you used:
 41666 strings out of 474116
 839016 string characters out of 5743682
 2061187 words of memory out of 5000000
 63090 multiletter control sequences out of 15000+600000
 585540 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,25n,107p,1520b,2702s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texl
ive/2024/texmf-dist/fonts/type1/vntex/vnr/vnitt10.pfb></usr/local/texlive/2024/
texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2024/texmf-dist/
fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1
/vntex/vnr/vnr6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/v
nr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/te
xlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on "report 2.pdf" (29 pages, 3311360 bytes).
PDF statistics:
 577 PDF objects out of 1000 (max. 8388607)
 498 compressed objects within 5 object streams
 201 named destinations out of 1000 (max. 500000)
 305 words of extra memory for PDF output out of 10000 (max. 10000000)

